"Date","Value.V1"
2015-02-26,1.79672488945937
2015-02-27,1.78595737352063
2015-03-02,1.8046846945596
2015-03-03,1.79077185896224
2015-03-04,1.78560712326408
2015-03-05,1.79985179330041
2015-03-06,1.76729490152708
2015-03-09,1.77377450176203
2015-03-10,1.73875725388122
2015-03-11,1.73492988394251
2015-03-12,1.75656507136608
2015-03-13,1.74908702849336
2015-03-16,1.78214617050977
2015-03-17,1.78358336864778
2015-03-18,1.80488630600669
2015-03-19,1.81146449358093
2015-03-20,1.82595879180349
2015-03-23,1.81452473693259
2015-03-24,1.80371695207231
2015-03-25,1.74315388609609
2015-03-26,1.73751186220096
2015-03-27,1.75611947925833
2015-03-30,1.78391032561819
2015-03-31,1.75887400762135
2015-04-01,1.74542515990837
2015-04-02,1.74965219530112
2015-04-06,1.76468388883236
2015-04-07,1.76207191218827
2015-04-08,1.7813276016258
2015-04-09,1.79151718316353
2015-04-10,1.80520462338643
2015-04-13,1.79793421227944
2015-04-14,1.79326689183429
2015-04-15,1.80722524407867
2015-04-16,1.80699861356624
2015-04-17,1.77042241277625
2015-04-20,1.79560394521341
2015-04-21,1.80619259518452
2015-04-22,1.81518296708867
2015-04-23,1.82575442611362
2015-04-24,1.83901579664283
2015-04-27,1.81670635756185
2015-04-28,1.81214406762792
2015-04-29,1.80366987403165
2015-04-30,1.76217234276559
2015-05-01,1.79528738504992
2015-05-04,1.80100697358887
2015-05-05,1.76671117536843
2015-05-06,1.75899926630115
2015-05-07,1.77386513823038
2015-05-08,1.80805207556707
2015-05-11,1.80163569473183
2015-05-12,1.79447561652838
2015-05-13,1.79790518658945
2015-05-14,1.82906509072342
2015-05-15,1.82897839894105
2015-05-18,1.84379583946454
2015-05-19,1.84145992113071
2015-05-20,1.84627975714811
2015-05-21,1.8540903478368
2015-05-22,1.85334435796293
2015-05-26,1.82603655439579
2015-05-27,1.85762708949538
2015-05-28,1.85218423741535
2015-05-29,1.83802279078696
2015-06-01,1.84199095426799
2015-06-02,1.83751827585181
2015-06-03,1.84729355906846
2015-06-04,1.82440837687294
2015-06-05,1.82770292156114
2015-06-08,1.80629230736218
2015-06-09,1.79852740393184
2015-06-10,1.83000296514769
2015-06-11,1.83808960619799
2015-06-12,1.8187161507221
2015-06-15,1.80700382075425
2015-06-16,1.82137128000194
2015-06-17,1.8283780232547
2015-06-18,1.86295076899146
2015-06-19,1.85566918349972
2015-06-22,1.8759152477952
2015-06-23,1.87975359608999
2015-06-24,1.85987923401403
2015-06-25,1.85499357675602
2015-06-26,1.84158575248239
2015-06-29,1.7818066990854
2015-06-30,1.79620548881502
2015-07-01,1.80781137136756
2015-07-02,1.80452835261403
2015-07-06,1.79954273442435
2015-07-07,1.80928930074093
2015-07-08,1.76563595521889
2015-07-09,1.77523372183724
2015-07-10,1.8079993699652
2015-07-13,1.84029185703511
2015-07-14,1.86177266339541
2015-07-15,1.86012776947356
2015-07-16,1.88721087525422
2015-07-17,1.90276997038907
2015-07-20,1.90733898709499
2015-07-21,1.8971923873262
2015-07-22,1.88297974943421
2015-07-23,1.87272405307661
2015-07-24,1.84126686381464
2015-07-27,1.8180788268333
2015-07-28,1.84764052948263
2015-07-29,1.85630034907589
2015-07-30,1.86476269924472
2015-07-31,1.86639351571977
2015-08-03,1.85740863157446
2015-08-04,1.85526749422702
2015-08-05,1.87372379102659
2015-08-06,1.82518245057555
2015-08-07,1.81801881263744
2015-08-10,1.8464272398909
2015-08-11,1.81876192553852
2015-08-12,1.82459534256307
2015-08-13,1.82179719827986
2015-08-14,1.82561631385827
2015-08-17,1.85228790652072
2015-08-18,1.84046657318303
2015-08-19,1.82064930498319
2015-08-20,1.74697546173099
2015-08-21,1.66558688619536
2015-08-24,1.57584798224177
2015-08-25,1.56078433751823
2015-08-26,1.64906484072277
2015-08-27,1.70242711583527
2015-08-28,1.70871220441651
2015-08-31,1.67878586553467
2015-09-01,1.61337047688185
2015-09-02,1.66670720848207
2015-09-03,1.66018024135544
2015-09-04,1.63564683629197
2015-09-08,1.69969359885369
2015-09-09,1.67017804848729
2015-09-10,1.6882725543452
2015-09-11,1.70446824092485
2015-09-14,1.69731470250222
2015-09-15,1.72541195023972
2015-09-16,1.73812090142065
2015-09-17,1.74403397499226
2015-09-18,1.71087843724234
2015-09-21,1.70415694687647
2015-09-22,1.67217399913762
2015-09-23,1.66782900944157
2015-09-24,1.65596756614284
2015-09-25,1.62899189949697
2015-09-28,1.55862510097984
2015-09-29,1.54737905230847
2015-09-30,1.59237294266318
2015-10-01,1.6019834759823
2015-10-02,1.64203876975851
2015-10-05,1.67353706726532
2015-10-06,1.64996544736169
2015-10-07,1.67008274074739
2015-10-08,1.67900013248974
2015-10-09,1.69116208994082
2015-10-12,1.69382884335074
2015-10-13,1.67050470079318
2015-10-14,1.66333674147404
2015-10-15,1.70602964787827
2015-10-16,1.715006765036
2015-10-19,1.72186335639084
2015-10-20,1.70540467222266
2015-10-21,1.68778060173769
2015-10-22,1.72515814605783
2015-10-23,1.7722561449437
2015-10-26,1.77564092604408
2015-10-27,1.78068882830326
2015-10-28,1.80753352859166
2015-10-29,1.79639424374964
2015-10-30,1.78554775595029
2015-11-02,1.82515694037883
2015-11-03,1.83335495094356
2015-11-04,1.83661095757277
2015-11-05,1.82579413170226
2015-11-06,1.82883693117879
2015-11-09,1.80767950754279
2015-11-10,1.80772970745908
2015-11-11,1.79794941054039
2015-11-12,1.76664664368028
2015-11-13,1.73385267426478
2015-11-16,1.76334345635092
2015-11-17,1.76858822131063
2015-11-18,1.81102168694107
2015-11-19,1.80957078599804
2015-11-20,1.82247101466347
2015-11-23,1.82239789588358
2015-11-24,1.82425953652022
2015-11-25,1.83135035950691
2015-11-27,1.83624133517265
2015-11-30,1.82480569393254
2015-12-01,1.84926380193968
2015-12-02,1.83183440822826
2015-12-03,1.78628580005495
2015-12-04,1.83929954952984
2015-12-07,1.81593340368948
2015-12-08,1.81789772529461
2015-12-09,1.78187345909951
2015-12-10,1.79111037435193
2015-12-11,1.73901333579157
2015-12-14,1.75009174182422
2015-12-15,1.77692763487239
2015-12-16,1.81950891504081
2015-12-17,1.78599605039971
2015-12-18,1.74693508255254
2015-12-21,1.76807754894832
2015-12-22,1.78260612205423
2015-12-23,1.80454537384702
2015-12-24,1.80559196211907
2015-12-28,1.80190245617196
2015-12-29,1.83426976849146
2015-12-30,1.81594812715128
2015-12-31,1.78955050235194
2016-01-04,1.73905548594939
2016-01-05,1.73779629363804
2016-01-06,1.70750681384151
2016-01-07,1.63711675853712
2016-01-08,1.61299012927593
2016-01-11,1.6055430128727
2016-01-12,1.62812361776598
2016-01-13,1.55188004801018
2016-01-14,1.59139997953341
2016-01-15,1.53776141009387
2016-01-19,1.52853425793847
2016-01-20,1.52745036322642
2016-01-21,1.52437240906947
2016-01-22,1.57729793446785
2016-01-25,1.54335082537199
2016-01-26,1.56212891098692
2016-01-27,1.51598759996652
2016-01-28,1.51859700452754
2016-01-29,1.56234525195111
2016-02-01,1.56626460759169
2016-02-02,1.51348112871469
2016-02-03,1.51448654666202
2016-02-04,1.51779874142334
2016-02-05,1.44865880108512
2016-02-08,1.40715002378573
2016-02-09,1.40493988922389
2016-02-10,1.41335424794285
2016-02-11,1.40059464115612
2016-02-12,1.43520627525594
2016-02-16,1.47810046512101
2016-02-17,1.52428507631812
2016-02-18,1.50189661249685
2016-02-19,1.51057065117175
2016-02-22,1.53964888888413
2016-02-23,1.50918659721547
2016-02-24,1.52543563652019
2016-02-25,1.54911707991196
2016-02-26,1.55255724527205
2016-02-29,1.53395577075666
2016-03-01,1.59743214523535
2016-03-02,1.60457640629864
2016-03-03,1.60459096582731
2016-03-04,1.60737903522636
2016-03-07,1.60511825201497
2016-03-08,1.57683850825143
2016-03-09,1.58725517397968
2016-03-10,1.58074469391133
2016-03-11,1.6207286112094
2016-03-14,1.62281913343763
2016-03-15,1.60848229808449
2016-03-16,1.62418879499117
2016-03-17,1.62858731599454
2016-03-18,1.6410842433582
2016-03-21,1.64727684389516
2016-03-22,1.6562311950708
2016-03-23,1.62494002466021
2016-03-24,1.62802858639712
2016-03-28,1.62369231012495
2016-03-29,1.65695248247779
2016-03-30,1.66517391353342
2016-03-31,1.67114518809553
2016-04-01,1.69481775335151
2016-04-04,1.68828195099746
2016-04-05,1.67075224242949
2016-04-06,1.71386128215038
2016-04-07,1.68117786261251
2016-04-08,1.68003329606008
2016-04-11,1.66704648376785
2016-04-12,1.68305776925757
2016-04-13,1.71803667223307
2016-04-14,1.71698881901054
2016-04-15,1.71509605650685
2016-04-18,1.7321613833286
2016-04-19,1.7189388227705
2016-04-20,1.72332936271298
2016-04-21,1.73031789754218
2016-04-22,1.71340134107038
2016-04-25,1.70900251856375
2016-04-26,1.7045595366409
2016-04-27,1.69614783009538
2016-04-28,1.66809554453081
2016-04-29,1.65079049700355
2016-05-02,1.67123161006262
2016-05-03,1.64269618432246
2016-05-04,1.62028395300767
2016-05-05,1.61876717948946
2016-05-06,1.62744473813778
2016-05-09,1.63868049852612
2016-05-10,1.66477573693371
2016-05-11,1.64231233418121
2016-05-12,1.63341488353437
2016-05-13,1.62697155104299
2016-05-16,1.65595681610871
2016-05-17,1.63113990748898
2016-05-18,1.63977180517436
2016-05-19,1.62778809644554
2016-05-20,1.65273400731829
2016-05-23,1.65343327991439
2016-05-24,1.69690644879785
2016-05-25,1.71157865367629
2016-05-26,1.71156171013052
2016-05-27,1.7256541005628
2016-05-31,1.73251584780716
2016-06-01,1.73644420340765
2016-06-02,1.74876312519383
2016-06-03,1.73430957966635
2016-06-06,1.74978580817528
2016-06-07,1.74618147943304
2016-06-08,1.7523204692087
2016-06-09,1.74089655842571
2016-06-10,1.70873508469056
2016-06-13,1.6877336085106
2016-06-14,1.6861449014194
2016-06-15,1.68388702661532
2016-06-16,1.68911057664567
2016-06-17,1.6686078509156
2016-06-20,1.68763032829049
2016-06-21,1.68787164523284
2016-06-22,1.68037024017344
2016-06-23,1.71602763469848
2016-06-24,1.61929268709925
2016-06-27,1.56706028860124
2016-06-28,1.6144407477578
2016-06-29,1.65585344367179
2016-06-30,1.68438004082955
2016-07-01,1.69816216832051
2016-07-05,1.68069107805172
2016-07-06,1.70016998138293
2016-07-07,1.70741408163823
2016-07-08,1.7444915223393
2016-07-11,1.75644088016366
2016-07-12,1.7715424171377
2016-07-13,1.76209806040772
2016-07-14,1.773508292645
2016-07-15,1.77327768293028
2016-07-18,1.78362374534262
2016-07-19,1.77297946090683
2016-07-20,1.80098708235398
2016-07-21,1.79492710657843
2016-07-22,1.80694447595176
2016-07-25,1.80813219238715
2016-07-26,1.8139628362566
2016-07-27,1.82230437351495
2016-07-28,1.82855402055375
2016-07-29,1.83455735014048
2016-08-01,1.846577503265
2016-08-02,1.82446688678828
2016-08-03,1.83573221418056
2016-08-04,1.83678434580921
2016-08-05,1.85955457822392
2016-08-08,1.85325964523567
2016-08-09,1.85589239075605
2016-08-10,1.84196912250066
2016-08-11,1.85570581349661
2016-08-12,1.8556185817738
2016-08-15,1.86961745705336
2016-08-16,1.85111078420113
2016-08-17,1.84948850749205
2016-08-18,1.85494353205347
2016-08-19,1.85372735358689
2016-08-22,1.86093115302114
2016-08-23,1.87176489391604
2016-08-24,1.84682523379561
2016-08-25,1.84371856004577
2016-08-26,1.84692700272363
2016-08-29,1.85223883603095
2016-08-30,1.84540054014242
2016-08-31,1.83889649259591
2016-09-01,1.84296418709367
2016-09-02,1.85273047851793
2016-09-06,1.86954829515736
2016-09-07,1.87523440802981
2016-09-08,1.86550626591423
2016-09-09,1.79884848945101
2016-09-12,1.8406439239086
2016-09-13,1.80955078816949
2016-09-14,1.81819248804249
2016-09-15,1.85075537440417
2016-09-16,1.8384579752287
2016-09-19,1.83543711972282
2016-09-20,1.83974359988371
2016-09-21,1.86751091660617
2016-09-22,1.88826646779941
2016-09-23,1.87158239599396
2016-09-26,1.84979525907469
2016-09-27,1.87397127779793
2016-09-28,1.87880679819014
2016-09-29,1.85126267827088
2016-09-30,1.87183822628023
2016-10-03,1.86609214634881
2016-10-04,1.85910662533657
2016-10-05,1.86989112908312
2016-10-06,1.86110444594276
2016-10-07,1.85241361289835
2016-10-10,1.86811854013675
2016-10-11,1.82341989428535
2016-10-12,1.81567399659339
2016-10-13,1.80623949618598
2016-10-14,1.80484520126339
2016-10-17,1.7974172235773
2016-10-18,1.81838544249482
2016-10-19,1.81669611282857
2016-10-20,1.81568598166371
2016-10-21,1.82310839039775
2016-10-24,1.84410089343039
2016-10-25,1.82933364012128
2016-10-26,1.81681836300858
2016-10-27,1.80367961792709
2016-10-28,1.793650718731
2016-10-31,1.79252798390416
2016-11-01,1.77894456586757
2016-11-02,1.75549317519237
2016-11-03,1.73501851620307
2016-11-04,1.73395642720341
2016-11-07,1.79315940845331
2016-11-08,1.80676577629581
2016-11-09,1.84118376759432
2016-11-10,1.82506222439997
2016-11-11,1.82984049906539
2016-11-14,1.82489679701827
2016-11-15,1.84730846483154
2016-11-16,1.84865037663749
2016-11-17,1.87104355027652
2016-11-18,1.86120821086353
2016-11-21,1.88065884992941
2016-11-22,1.88111149026199
2016-11-23,1.87982678388297
2016-11-25,1.88921908045366
2016-11-28,1.87359164596314
2016-11-29,1.88011353375259
2016-11-30,1.84789036151309
2016-12-01,1.8065549144225
2016-12-02,1.80992872545759
2016-12-05,1.83424409246456
2016-12-06,1.84530311684072
2016-12-07,1.86828555626615
2016-12-08,1.87777821601046
2016-12-09,1.88961761947825
2016-12-12,1.87878341948682
2016-12-13,1.90210171417375
2016-12-14,1.88880292950179
2016-12-15,1.89836857683985
2016-12-16,1.88741892488637
2016-12-19,1.89240888900992
2016-12-20,1.90389129150488
2016-12-21,1.89318720250796
